| SHORT_SIM_NAME      | GEN_FCL                                                             | G4_FCL                                         | DETSIM_FCL                             | RECO_FCL                                |
|---------------------|---------------------------------------------------------------------|------------------------------------------------|----------------------------------------|-----------------------------------------|
| supernovaES122      | prodmarley_nue_es_flat_dune10kt_1x2x2.fcl                           | supernova_g4_dune10kt_1x2x2.fcl                | detsim_dune10kt_1x2x2_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x2.fcl |
| supernovaCC122      | prodmarley_nue_cc_flat_dune10kt_1x2x2.fcl                           | supernova_g4_dune10kt_1x2x2.fcl                | detsim_dune10kt_1x2x2_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x2.fcl |
| radBkgCentralAPA    | prodbackground_radiological_decay0_dune10kt_1x2x6_centralAPA.fcl    | supernova_g4_dune10kt_1x2x6.fcl                | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| radBkgLateralAPA    | prodbackground_radiological_decay0_dune10kt_1x2x6_lateralAPA.fcl    | supernova_g4_halfActiveVol_dune10kt_1x2x6.fcl  | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| neutronsLateralAPA  | prodbackground_cavernNeutrons1000x_dune10kt_1x2x6_lateralAPA.fcl    | supernova_g4_halfActiveVol_dune10kt_1x2x6.fcl	 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleElectrons     | prod_eminus_1-500MeV_dune10kt_1x2x6.fcl                             | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleMuons         | prod_muminus_1-500MeV_dune10kt_1x2x6.fcl                            | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleProtons       | prod_p_1-500MeV_dune10kt_1x2x6.fcl                                  | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleGammas        | prod_gamma_1-500MeV_dune10kt_1x2x6.fcl                              | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| genieNuMu           | prodgenie_nu_dune10kt_1x2x6.fcl                                     | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| genieNuE            | prodgenie_nue_dune10kt_1x2x6.fcl                                    | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
|---------------------|---------------------------------------------------------------------|------------------------------------------------|----------------------------------------|-----------------------------------------|
Under the separator above, lines won't be read. Move here the simulations you don't want to run.
| neutronsCentralAPA  | prodbackground_cavernNeutrons1000x_dune10kt_1x2x6_centralAPA.fcl    | supernova_g4_dune10kt_1x2x6.fcl                | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |


| neutronsLateralAPA  | prodbackground_radiological_decay0_cavernneutrons_dune10kt_1x2x6.fcl| supernova_neutronfilter_g4_dune10kt_1x2x6.fcl  | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |


| supernovaES122      | prodmarley_nue_es_flat_dune10kt_1x2x2.fcl                           | supernova_g4_dune10kt_1x2x2.fcl                | detsim_dune10kt_1x2x2_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x2.fcl |
| supernovaCC122      | prodmarley_nue_cc_flat_dune10kt_1x2x2.fcl                           | supernova_g4_dune10kt_1x2x2.fcl                | detsim_dune10kt_1x2x2_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x2.fcl |
| radBkgCentralAPA    | prodbackground_radiological_decay0_dune10kt_1x2x6_centralAPA.fcl    | supernova_g4_dune10kt_1x2x6.fcl                | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| radBkgLateralAPA    | prodbackground_radiological_decay0_dune10kt_1x2x6_lateralAPA.fcl    | supernova_g4_halfActiveVol_dune10kt_1x2x6.fcl  | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| neutronsLateralAPA  | prodbackground_cavernNeutrons1000x_dune10kt_1x2x6_lateralAPA.fcl    | supernova_g4_halfActiveVol_dune10kt_1x2x6.fcl	 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleElectrons     | prod_eminus_1-500MeV_dune10kt_1x2x6.fcl                             | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleMuons         | prod_muminus_1-500MeV_dune10kt_1x2x6.fcl                            | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleProtons       | prod_p_1-500MeV_dune10kt_1x2x6.fcl                                  | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| singleGammas        | prod_gamma_1-500MeV_dune10kt_1x2x6.fcl                              | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| genieNuMu           | prodgenie_nu_dune10kt_1x2x6.fcl                                     | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
| genieNuE            | prodgenie_nue_dune10kt_1x2x6.fcl                                    | standard_g4_dune10kt_1x2x6.fcl                 | detsim_dune10kt_1x2x6_notpcsigproc.fcl | triggersim_triggerana_dune10kt_1x2x6.fcl |
